Customer ID,Bill Number,Menu Items,Quantity,Unit Price,Total Price,Tokens,Bill Date,Bill Time
1022,52052,Flat White (S),2,360,720,14,4/21/2024,20:07:51
8157,62564,Iced Americano,3,206,618,12,8/27/2024,13:03:41
8157,62564,Double Chocochips Muffin,1,120,120,2,8/27/2024,13:03:41
8157,62564,McSpicy Fried Chicken 1 pc,2,422,844,16,8/27/2024,13:03:41
8157,62564,Americano (S),2,377,754,15,8/27/2024,13:03:41
5129,79230,Mocha (L),2,206,412,8,8/28/2024,12:58:57
5129,79230,Mocha (S),2,102,204,4,8/28/2024,12:58:57
5855,21340,Moroccon Mint Green Tea (L),1,160,160,3,8/27/2024,9:58:03
5855,21340,Mixed Berry Smoothie,2,287,574,11,8/27/2024,9:58:03
6348,95208,2 piece Chicken Strips,2,464,928,18,12/23/2024,11:34:22
6348,95208,Regular McFlurry - Oreo,1,172,172,3,12/23/2024,11:34:22
6348,95208,Regular Soft Serve: Brownie with Hot Fudge,2,261,522,10,12/23/2024,11:34:22
1841,67924,Regular Soft Serve: Strawberry,3,499,1497,29,4/16/2024,17:33:03
1841,67924,Strawberry Shake,2,232,464,9,4/16/2024,17:33:03
1841,67924,Chicken Kebab Burger,2,287,574,11,4/16/2024,17:33:03
1841,67924,Flat White (S),2,360,720,14,4/16/2024,17:33:03
1841,67924,Maple Syrup,3,121,363,7,4/16/2024,17:33:03
2577,35454,Chunky Chipotle American Burger Chicken,3,242,726,14,7/5/2024,17:12:20
2577,35454,Spicy Chicken Wrap,3,268,804,16,7/5/2024,17:12:20
2577,35454,3 piece Chicken Strips,2,187,374,7,7/5/2024,17:12:20
7912,12630,Mc Egg Masala Burger,1,291,291,5,3/13/2024,15:05:00
7912,12630,English Breakfast (L),2,371,742,14,3/13/2024,15:05:00
7912,12630,Cappuccino (S),1,480,480,9,3/13/2024,15:05:00
7912,12630,Mocha (S),1,102,102,2,3/13/2024,15:05:00
1182,34094,Sausage Mc Muffin,3,170,510,10,5/17/2024,15:08:25
1182,34094,Medium Fries,2,230,460,9,5/17/2024,15:08:25
4189,98358,Ghee Rice with Mc Spicy Fried Chicken 1 pc,1,381,381,7,8/31/2024,20:24:44
4189,98358,Double Chocochips Muffin,2,120,240,4,8/31/2024,20:24:44
9481,13788,Tomato Ketchup Sachets,1,383,383,7,11/20/2024,14:38:27
9481,13788,American Triple Cheese Veg,3,207,621,12,11/20/2024,14:38:27
9481,13788,Double Dark Hot Chocolate,2,149,298,5,11/20/2024,14:38:27
5565,21792,Strawberry Green Tea (L),1,339,339,6,5/15/2024,9:51:45
5565,21792,Medium Blackforest,2,264,528,10,5/15/2024,9:51:45
5565,21792,Flat White (R),1,116,116,2,5/15/2024,9:51:45
5565,21792,Raw Mango Cooler,1,381,381,7,5/15/2024,9:51:45
4174,95742,Regular Fries,2,372,744,14,8/29/2024,18:26:49
4174,95742,Coke Float,1,213,213,4,8/29/2024,18:26:49
4174,95742,Cold Coffee Frappe,2,406,812,16,8/29/2024,18:26:49
4174,95742,Mustard diping sauce,3,446,1338,26,8/29/2024,18:26:49
9170,56744,English Breakfast (R),1,252,252,5,3/11/2024,15:40:09
9170,56744,Large Fries,3,192,576,11,3/11/2024,15:40:09
9170,56744,3 piece Chicken Strips,3,187,561,11,3/11/2024,15:40:09
9170,56744,Flat White (L),3,340,1020,20,3/11/2024,15:40:09
9170,56744,Hot Chocolate (L),2,351,702,14,3/11/2024,15:40:09
7171,44810,Iced Americano,1,206,206,4,8/31/2024,9:49:17
7171,44810,Sausage Mc Muffin with egg,2,427,854,17,8/31/2024,9:49:17
7171,44810,Americano (R),1,384,384,7,8/31/2024,9:49:17
7171,44810,Americano (L),1,335,335,6,8/31/2024,9:49:17
7171,44810,Medium Fanta Orange,3,213,639,12,8/31/2024,9:49:17
7825,62765,Espresso Machiato,3,334,1002,20,8/30/2024,21:14:07
7825,62765,Large Sprite,1,394,394,7,8/30/2024,21:14:07
5668,45113,BBQ diping sauce,1,431,431,8,12/23/2024,12:15:26
5668,45113,Coke Float,3,213,639,12,12/23/2024,12:15:26
9291,85366,Double Dark Hot Chocolate,1,149,149,2,12/24/2024,17:19:26
9291,85366,Chicken Kebab Burger,1,287,287,5,12/24/2024,17:19:26
9291,85366,Mixed Fruit Beverage,2,402,804,16,12/24/2024,17:19:26
9291,85366,L1 Coffee,3,298,894,17,12/24/2024,17:19:26
9291,85366,Sweet Corn,3,322,966,19,12/24/2024,17:19:26
6817,92586,Espresso Machiato,3,334,1002,20,3/13/2024,14:24:07
6817,92586,Small McFlurry - Oreo,3,439,1317,26,3/13/2024,14:24:07
6817,92586,Espresso,1,232,232,4,3/13/2024,14:24:07
6817,92586,Hot Chocolate (S),3,201,603,12,3/13/2024,14:24:07
1462,23508,Americano (L),2,335,670,13,9/22/2024,8:30:30
1462,23508,American Triple Cheese Veg,3,207,621,12,9/22/2024,8:30:30
5456,44950,Green Apple Ice Tea,2,266,532,10,9/26/2024,14:25:29
5456,44950,4 piece Chicken McNuggets,2,105,210,4,9/26/2024,14:25:29
5456,44950,Green Chilli Kebab naan,2,226,452,9,9/26/2024,14:25:29
5456,44950,Large Sprite,2,394,788,15,9/26/2024,14:25:29
6830,29611,McSpicy Premium Veg Burger,2,330,660,13,3/10/2024,14:13:25
6830,29611,Medium Thums-up,3,366,1098,21,3/10/2024,14:13:25
6830,29611,American Mud Pie Shake,1,488,488,9,3/10/2024,14:13:25
6830,29611,Mocha Frappe,2,396,792,15,3/10/2024,14:13:25
6830,29611,Small Sprite,3,100,300,6,3/10/2024,14:13:25
4564,51848,Mocha (S),1,102,102,2,9/26/2024,17:55:04
4564,51848,Large Fries,1,192,192,3,9/26/2024,17:55:04
1391,35368,4 piece Chicken McNuggets,3,105,315,6,8/27/2024,8:08:12
1391,35368,Small Fanta Oragne,1,369,369,7,8/27/2024,8:08:12
1391,35368,Piri piri Mc Spicy Veg Burger,3,196,588,11,8/27/2024,8:08:12
1391,35368,Regular Soft Serve: Hot Fudge,2,210,420,8,8/27/2024,8:08:12
1391,35368,Egg McMuffin,2,487,974,19,8/27/2024,8:08:12
6202,66607,Strawberry Shake,2,232,464,9,9/22/2024,17:01:07
6202,66607,Mocha (L),1,206,206,4,9/22/2024,17:01:07
3153,17480,Medium Coca-Cola,3,257,771,15,8/31/2024,20:17:00
3153,17480,Iced Coffee,3,313,939,18,8/31/2024,20:17:00
3153,17480,2 piece Chicken Strips,3,464,1392,27,8/31/2024,20:17:00
1723,80753,McSpicy Premium Chicken Burger,3,351,1053,21,2/2/2024,18:28:20
1723,80753,Chicken Kebab Burger,1,287,287,5,2/2/2024,18:28:20
8752,48958,Moroccon Mint Green Tea (L),2,160,320,6,3/12/2024,9:28:33
8752,48958,Babycino,2,381,762,15,3/12/2024,9:28:33
2588,90873,Small McFlurry - Oreo,2,439,878,17,3/9/2024,12:08:05
2588,90873,Medium Blackforest,3,264,792,15,3/9/2024,12:08:05
4986,25850,Americano (R),2,384,768,15,2/4/2024,21:37:54
4986,25850,Regular Soft Serve: Hot Fudge,2,210,420,8,2/4/2024,21:37:54
4986,25850,Medium Sprite,2,214,428,8,2/4/2024,21:37:54
8423,39678,Flat White (L),3,340,1020,20,3/9/2024,12:43:53
8423,39678,Americano (R),3,384,1152,23,3/9/2024,12:43:53
8423,39678,Sprite Float,1,365,365,7,3/9/2024,12:43:53
8423,39678,McSpicy Fried Chicken 1 pc,1,422,422,8,3/9/2024,12:43:53
4225,72799,Large Fanta Oragne,2,235,470,9,12/24/2024,15:57:53
4225,72799,American Chicken Burger,2,377,754,15,12/24/2024,15:57:53
4225,72799,Cappuccino (L),2,479,958,19,12/24/2024,15:57:53
4225,72799,Americano (R),1,384,384,7,12/24/2024,15:57:53
9246,48072,Hot Chocolate (R),3,128,384,7,2/3/2024,21:09:50
9246,48072,Latte (R),3,343,1029,20,2/3/2024,21:09:50
3220,35080,Strawberry Shake,2,232,464,9,4/16/2024,16:10:36
3220,35080,Mc Spicy Chicken Burger,3,423,1269,25,4/16/2024,16:10:36
3220,35080,Chicken Kebab Burger,3,287,861,17,4/16/2024,16:10:36
3220,35080,Strawberry Green Tea (S),2,477,954,19,4/16/2024,16:10:36
3220,35080,Moroccon Mint Green Tea (S),1,258,258,5,4/16/2024,16:10:36
8263,97783,L1 Coffee with milk,2,355,710,14,12/23/2024,17:15:47
8263,97783,Large Fries,1,192,192,3,12/23/2024,17:15:47
8263,97783,Strawberry Green Tea (S),3,477,1431,28,12/23/2024,17:15:47
8263,97783,Chocolate Shake,2,212,424,8,12/23/2024,17:15:47
9802,56164,American Mud Pie Shake,3,488,1464,29,4/21/2024,10:11:32
9802,56164,Hot Chocolate (L),2,351,702,14,4/21/2024,10:11:32
4432,12744,Spicy Paneer Wrap,1,120,120,2,2/3/2024,19:41:58
4432,12744,Americano (L),3,335,1005,20,2/3/2024,19:41:58
4432,12744,American Triple Cheese Chicken,1,366,366,7,2/3/2024,19:41:58
4432,12744,Fanta Float,2,253,506,10,2/3/2024,19:41:58
4619,81336,Ghee Rice with Mc Spicy Fried Chicken 1 pc,2,381,762,15,12/23/2024,14:29:18
4619,81336,Strawberry Green Tea (L),1,339,339,6,12/23/2024,14:29:18
4619,81336,3 piece Chicken Strips,1,187,187,3,12/23/2024,14:29:18
4619,81336,Green Chilli Kebab naan,2,226,452,9,12/23/2024,14:29:18
6024,76392,Hash Brown,2,383,766,15,4/21/2024,16:35:29
6024,76392,Small Thums-up,3,417,1251,25,4/21/2024,16:35:29
6024,76392,Cheesy Veg Nuggets (9pc),3,417,1251,25,4/21/2024,16:35:29
6024,76392,L1 Coffee,2,298,596,11,4/21/2024,16:35:29
6024,76392,Flat White (S),3,360,1080,21,4/21/2024,16:35:29
7083,94686,Double Chocochips Muffin,2,120,240,4,3/13/2024,19:22:10
7083,94686,Piri Piri Mix,1,361,361,7,3/13/2024,19:22:10
7083,94686,Sweet Corn,2,322,644,12,3/13/2024,19:22:10
7083,94686,McSwirl ChocoDip,1,239,239,4,3/13/2024,19:22:10
7083,94686,Strawberry Green Tea (S),1,477,477,9,3/13/2024,19:22:10
9586,57298,Fanta Float,2,253,506,10,12/23/2024,17:55:25
9586,57298,Double Cheese McMuffin,2,492,984,19,12/23/2024,17:55:25
3855,91788,Maple Syrup,1,121,121,2,1/6/2024,13:59:08
3855,91788,Green Chilli Kebab naan,1,226,226,4,1/6/2024,13:59:08
3855,91788,Regular Blackforest,3,253,759,15,1/6/2024,13:59:08
3855,91788,Medium Fries,1,230,230,4,1/6/2024,13:59:08
3855,91788,4 piece Chicken McNuggets,3,105,315,6,1/6/2024,13:59:08
5430,10532,Small Coca-Cola,1,372,372,7,2/4/2024,12:29:37
5430,10532,Babycino,2,381,762,15,2/4/2024,12:29:37
5430,10532,Tomato Ketchup Sachets,3,383,1149,22,2/4/2024,12:29:37
5430,10532,Veg McMuffin,2,448,896,17,2/4/2024,12:29:37
5430,10532,English Breakfast (L),2,371,742,14,2/4/2024,12:29:37
8266,37365,Small Thums-up,2,417,834,16,3/13/2024,18:48:32
8266,37365,Large Fanta Oragne,1,235,235,4,3/13/2024,18:48:32
9338,76098,Strawberry Green Tea (L),2,339,678,13,2/4/2024,8:31:25
9338,76098,Sweet Lime Beverage,3,362,1086,21,2/4/2024,8:31:25
6983,16999,Medium Blackforest,3,264,792,15,2/2/2024,18:57:55
6983,16999,McSpicy Fried Chicken 1 pc,2,422,844,16,2/2/2024,18:57:55
8015,43645,Medium Fanta Orange,1,213,213,4,8/30/2024,14:04:25
8015,43645,Medium Coca-Cola,3,257,771,15,8/30/2024,14:04:25
1504,47536,Medium Coca-Cola,2,257,514,10,7/5/2024,18:50:58
1504,47536,McSpicy Fried Chicken 1 pc,3,422,1266,25,7/5/2024,18:50:58
1504,47536,Strawberry Green Tea (S),2,477,954,19,7/5/2024,18:50:58
1504,47536,5 piece Chicken Strips,2,113,226,4,7/5/2024,18:50:58
1504,47536,English Breakfast (L),1,371,371,7,7/5/2024,18:50:58
7409,81707,Mocha (S),2,102,204,4,12/24/2024,9:06:55
7409,81707,Sausage Mc Muffin with egg,1,427,427,8,12/24/2024,9:06:55
7409,81707,Mocha Frappe,3,396,1188,23,12/24/2024,9:06:55
7409,81707,American Veg Burger,2,134,268,5,12/24/2024,9:06:55
1313,24650,Chicken Maharaja Mac,3,248,744,14,8/29/2024,16:47:31
1313,24650,4 piece Chicken McNuggets,2,105,210,4,8/29/2024,16:47:31
1313,24650,Hot Chocolate (S),3,201,603,12,8/29/2024,16:47:31
1313,24650,Hot Chocolate (R),1,128,128,2,8/29/2024,16:47:31
1313,24650,Spicy Egg McMuffin,2,355,710,14,8/29/2024,16:47:31
1555,97555,Mc Spicy Chicken Burger,2,423,846,16,9/25/2024,17:36:06
1555,97555,Moroccon Mint Green Tea (S),3,258,774,15,9/25/2024,17:36:06
1555,97555,Small Coca-Cola,2,372,744,14,9/25/2024,17:36:06
1555,97555,Hot Cake with maple syrup,1,103,103,2,9/25/2024,17:36:06
5438,83421,Piri piri Mc Spicy Chicken Burger,1,431,431,8,3/13/2024,10:28:49
5438,83421,Piri piri Mc Spicy Veg Burger,2,196,392,7,3/13/2024,10:28:49
5438,83421,Chilli Sauce,1,186,186,3,3/13/2024,10:28:49
5438,83421,Double Cheese McMuffin,2,492,984,19,3/13/2024,10:28:49
5438,83421,Vedica Natural Mineral Water,3,181,543,10,3/13/2024,10:28:49
4070,42900,Fanta Float,1,253,253,5,8/29/2024,19:13:12
4070,42900,Flat White (R),1,116,116,2,8/29/2024,19:13:12
4013,45832,Hot Chocolate (L),1,351,351,7,1/6/2024,8:44:49
4013,45832,Vanilla Chocochips Muffin,2,475,950,19,1/6/2024,8:44:49
8738,33882,Vedica Natural Mineral Water,3,181,543,10,9/22/2024,8:27:36
8738,33882,Cheese Slice,3,422,1266,25,9/22/2024,8:27:36
8738,33882,Small Coca-Cola,3,372,1116,22,9/22/2024,8:27:36
8738,33882,Large Sprite,3,394,1182,23,9/22/2024,8:27:36
8738,33882,Medium Soft Serve: Brownie with Hot Fudge,1,492,492,9,9/22/2024,8:27:36
5561,95616,Piri Piri Mix,3,361,1083,21,7/5/2024,21:08:36
5561,95616,Piri piri Mc Spicy Chicken Burger,2,431,862,17,7/5/2024,21:08:36
5561,95616,Vedica Natural Mineral Water,3,181,543,10,7/5/2024,21:08:36
9785,34622,BBQ diping sauce,1,431,431,8,8/29/2024,9:41:06
9785,34622,Piri piri Mc Spicy Veg Burger,2,196,392,7,8/29/2024,9:41:06
7548,61873,Mc Spicy Chicken Burger,2,423,846,16,2/8/2024,20:39:20
7548,61873,Cheesy Veg Nuggets (9pc),2,417,834,16,2/8/2024,20:39:20
7548,61873,Babycino,1,381,381,7,2/8/2024,20:39:20
7548,61873,2 piece Chicken Strips,1,464,464,9,2/8/2024,20:39:20
4567,16988,Sausage Mc Muffin with egg,2,427,854,17,5/17/2024,12:09:07
4567,16988,Mixed Berry Smoothie,2,287,574,11,5/17/2024,12:09:07
2404,40357,Hot Chocolate (L),3,351,1053,21,1/6/2024,15:47:35
2404,40357,Sweet Corn,3,322,966,19,1/6/2024,15:47:35
2404,40357,McVeggie?? Burger,3,140,420,8,1/6/2024,15:47:35
2404,40357,Spicy Paneer Wrap,2,120,240,4,1/6/2024,15:47:35
2404,40357,Espresso Machiato,1,334,334,6,1/6/2024,15:47:35
2242,90110,Regular Soft Serve: Strawberry,3,499,1497,29,8/30/2024,10:17:43
2242,90110,Fanta Float,1,253,253,5,8/30/2024,10:17:43
2242,90110,Strawberry Shake,3,232,696,13,8/30/2024,10:17:43
2242,90110,Small Thums-up,1,417,417,8,8/30/2024,10:17:43
2242,90110,Regular Soft Serve: Hot Fudge,3,210,630,12,8/30/2024,10:17:43
5464,49362,Veg McMuffin,3,448,1344,26,12/23/2024,16:31:29
5464,49362,Regular Blackforest,2,253,506,10,12/23/2024,16:31:29
5464,49362,Chocolate Oreo Frappe,1,309,309,6,12/23/2024,16:31:29
5464,49362,Strawberry Shake,1,232,232,4,12/23/2024,16:31:29
4981,39617,Flat White (L),3,340,1020,20,3/10/2024,19:36:52
4981,39617,American Triple Cheese Chicken,2,366,732,14,3/10/2024,19:36:52
4981,39617,Chunky Chipotle American Burger Chicken,2,242,484,9,3/10/2024,19:36:52
4981,39617,McSpicy?? Paneer Burger,1,175,175,3,3/10/2024,19:36:52
4981,39617,Chicken Cheese Lava Burger,2,481,962,19,3/10/2024,19:36:52
5397,63782,5 piece Chicken Strips,2,113,226,4,12/23/2024,14:56:33
5397,63782,Mixed Berry Smoothie,1,287,287,5,12/23/2024,14:56:33
5397,63782,Chilli Sauce,2,186,372,7,12/23/2024,14:56:33
5397,63782,Regular Fries,3,372,1116,22,12/23/2024,14:56:33
5397,63782,Chunky Chipotle American Burger Chicken,3,242,726,14,12/23/2024,14:56:33
2654,64586,Sweet Lime Beverage,1,362,362,7,4/14/2024,19:18:02
2654,64586,Medium Fries,2,230,460,9,4/14/2024,19:18:02
2654,64586,Fanta Float,2,253,506,10,4/14/2024,19:18:02
2654,64586,Moroccon Mint Green Tea (S),3,258,774,15,4/14/2024,19:18:02
2654,64586,BBQ diping sauce,3,431,1293,25,4/14/2024,19:18:02
9664,21890,American Triple Cheese Chicken,3,366,1098,21,2/2/2024,15:01:11
9664,21890,Large Fanta Oragne,1,235,235,4,2/2/2024,15:01:11
9664,21890,Medium Blackforest,3,264,792,15,2/2/2024,15:01:11
9664,21890,Hot Chocolate (R),2,128,256,5,2/2/2024,15:01:11
7120,21155,Sweet Corn,2,322,644,12,11/20/2024,18:49:04
7120,21155,Egg McMuffin,1,487,487,9,11/20/2024,18:49:04
8157,67652,Medium Fries,3,230,690,13,7/5/2024,17:21:12
8157,67652,Medium Soft Serve: Brownie with Hot Fudge,1,492,492,9,7/5/2024,17:21:12
8157,67652,Babycino,3,381,1143,22,7/5/2024,17:21:12
8873,68958,Chilli Sauce,2,186,372,7,1/6/2024,12:20:13
8873,68958,Mixed Berry Smoothie,2,287,574,11,1/6/2024,12:20:13
8873,68958,McVeggie?? Burger,2,140,280,5,1/6/2024,12:20:13
6656,99371,Hot Chocolate (L),1,351,351,7,5/15/2024,11:21:47
6656,99371,Large Fanta Oragne,2,235,470,9,5/15/2024,11:21:47
6656,99371,Lemon Ice Tea,1,222,222,4,5/15/2024,11:21:47
6656,99371,Vedica Natural Mineral Water,3,181,543,10,5/15/2024,11:21:47
6656,99371,Piri piri Mc Spicy Veg Burger,2,196,392,7,5/15/2024,11:21:47
2390,99825,Small Thums-up,3,417,1251,25,8/30/2024,15:36:03
2390,99825,Moroccon Mint Green Tea (L),2,160,320,6,8/30/2024,15:36:03
2390,99825,Chicken Cheese Lava Burger,2,481,962,19,8/30/2024,15:36:03
2390,99825,Veg McMuffin,2,448,896,17,8/30/2024,15:36:03
2390,99825,Espresso,2,232,464,9,8/30/2024,15:36:03
2497,54771,Small McFlurry - Oreo,2,439,878,17,9/26/2024,8:12:51
2497,54771,Piri piri Mc Spicy Chicken Burger,2,431,862,17,9/26/2024,8:12:51
3025,64979,Lemon Ice Tea,2,222,444,8,9/25/2024,11:51:55
3025,64979,Sweet Lime Beverage,3,362,1086,21,9/25/2024,11:51:55
3025,64979,Mocha Frappe,3,396,1188,23,9/25/2024,11:51:55
3025,64979,Latte (R),1,343,343,6,9/25/2024,11:51:55
3025,64979,Medium Blackforest,1,264,264,5,9/25/2024,11:51:55
4738,38928,Strawberry Green Tea (S),3,477,1431,28,5/18/2024,14:16:44
4738,38928,Mocha (S),1,102,102,2,5/18/2024,14:16:44
4738,38928,Maple Syrup,2,121,242,4,5/18/2024,14:16:44
4738,38928,Premium Dark Hot Chocolate,3,417,1251,25,5/18/2024,14:16:44
4738,38928,McSwirl ChocoDip,2,239,478,9,5/18/2024,14:16:44
8248,36414,Mustard diping sauce,1,446,446,8,8/28/2024,14:38:17
8248,36414,Chocolate Shake,3,212,636,12,8/28/2024,14:38:17
8248,36414,Sweet Corn,3,322,966,19,8/28/2024,14:38:17
4142,84219,Piri piri Mc Spicy Chicken Burger,3,431,1293,25,7/5/2024,16:10:20
4142,84219,Cappuccino (S),3,480,1440,28,7/5/2024,16:10:20
4142,84219,Mc Egg Masala Burger,3,291,873,17,7/5/2024,16:10:20
4142,84219,Moroccon Mint Green Tea (R),1,346,346,6,7/5/2024,16:10:20
4142,84219,Large Coca-Cola,3,308,924,18,7/5/2024,16:10:20
7971,90666,Fanta Float,2,253,506,10,2/1/2024,21:26:09
